time(s),ch0(V),ch1(V),ch2(V),ch3(V)
0.0,-0.3821,2.4991,2.4988,2.4991
0.0125,-0.3549,2.4991,2.4988,2.4991
0.025,-0.325,2.4991,2.4988,2.4991
0.0375,-0.2927,2.4991,2.4988,2.4991
0.05,-0.2585,2.4991,2.4988,2.4991
0.0625,-0.2237,2.4991,2.4988,2.4991
0.075,-0.1874,2.4991,2.4988,2.4991
0.0875,-0.1495,2.4991,2.4988,2.4991
0.1,-0.1102,2.4991,2.4988,2.4991
0.1125,-0.0711,2.4991,2.4988,2.4991
0.125,-0.0311,2.4991,2.4988,2.4991
0.1375,0.007,2.4991,2.4988,2.4991
0.15,0.047,2.4991,2.4988,2.4991
0.1625,0.087,2.4991,2.4988,2.4991
0.175,0.126,2.4991,2.4988,2.4991
0.1875,0.1639,2.4991,2.4988,2.4991
0.2,0.2011,2.4991,2.4988,2.4991
0.2125,0.2371,2.4991,2.4988,2.4991
0.225,0.2719,2.4991,2.4988,2.4991
0.2375,0.3043,2.4991,2.4988,2.4991
0.25,0.3354,2.4991,2.4988,2.4991
0.2625,0.3647,2.4991,2.4988,2.4991
0.275,0.3909,2.4991,2.4988,2.4991
0.2875,0.415,2.4991,2.4988,2.4991
0.3,0.4364,2.4991,2.4988,2.4991
0.3125,0.4553,2.4991,2.4988,2.4991
0.325,0.4712,2.4991,2.4988,2.4991
0.3375,0.4843,2.4991,2.4988,2.4991
0.35,0.4941,2.4991,2.4988,2.4991
0.3625,0.5011,2.4991,2.4988,2.4991
0.375,0.5051,2.4991,2.4988,2.4991
0.3875,0.5051,2.4991,2.4988,2.4991
0.4,0.5032,2.4991,2.4988,2.4991
0.4125,0.4971,2.4991,2.4988,2.4991
0.425,0.4889,2.4991,2.4988,2.4991
0.4375,0.4773,2.4991,2.4988,2.4991
0.45,0.4623,2.4991,2.4988,2.4991
0.4625,0.4449,2.4991,2.4988,2.4991
0.475,0.4245,2.4991,2.4988,2.4991
0.4875,0.4013,2.4991,2.4988,2.4991
0.5,0.376,2.4991,2.4988,2.4991
0.5125,0.3482,2.4991,2.4988,2.4991
0.525,0.318,2.4991,2.4988,2.4991
0.5375,0.2866,2.4991,2.4988,2.4991
0.55,0.2527,2.4991,2.4988,2.4991
0.5625,0.2176,2.4991,2.4988,2.4991
0.575,0.1804,2.4991,2.4988,2.4991
0.5875,0.1422,2.4991,2.4988,2.4991
0.6,0.1041,2.4991,2.4988,2.4991
0.6125,0.0644,2.4991,2.4988,2.4991
0.625,0.0247,2.4991,2.4988,2.4991
0.6375,-0.014,2.4991,2.4988,2.4991
0.65,-0.054,2.4991,2.4988,2.4991
0.6625,-0.0931,2.4991,2.4988,2.4991
0.675,-0.1321,2.4991,2.4988,2.4991
0.6875,-0.1709,2.4991,2.4988,2.4991
0.7,-0.2081,2.4991,2.4988,2.4991
0.7125,-0.2435,2.4991,2.4988,2.4991
0.725,-0.278,2.4991,2.4988,2.4991
0.7375,-0.311,2.4991,2.4988,2.4991
0.75,-0.3415,2.4991,2.4988,2.4991
0.7625,-0.3705,2.4991,2.4988,2.4991
0.775,-0.397,2.4991,2.4988,2.4991
0.7875,-0.4211,2.4991,2.4988,2.4991
0.8,-0.4419,2.4991,2.4988,2.4991
0.8125,-0.4608,2.4991,2.4988,2.4991
0.825,-0.4767,2.4991,2.4988,2.4991
0.8375,-0.4898,2.4991,2.4988,2.4991
0.85,-0.4996,2.4991,2.4988,2.4991
0.8625,-0.5066,2.4988,2.4988,2.4991
0.875,-0.5106,2.4988,2.4988,2.4991
0.8875,-0.5106,2.4991,2.4988,2.4991
0.9,-0.5087,2.4991,2.4988,2.4991
0.9125,-0.5026,2.4991,2.4988,2.4991
0.925,-0.4938,2.4991,2.4988,2.4991
0.9375,-0.4825,2.4991,2.4988,2.4991
0.95,-0.4678,2.4991,2.4988,2.4991
0.9625,-0.4498,2.4991,2.4988,2.4991
0.975,-0.4297,2.4991,2.4988,2.4991
0.9875,-0.4065,2.4991,2.4988,2.4991
1.0,-0.3812,2.4991,2.4988,2.4991
1.0125,-0.3531,2.4991,2.4988,2.4991
1.025,-0.3229,2.4991,2.4988,2.4991
1.0375,-0.2911,2.4991,2.4988,2.4991
1.05,-0.257,2.4991,2.4988,2.4991
1.0625,-0.2216,2.4991,2.4988,2.4991
1.075,-0.1849,2.4991,2.4988,2.4991
1.0875,-0.1477,2.4991,2.4988,2.4991
1.1,-0.1086,2.4991,2.4988,2.4991
1.1125,-0.0693,2.4991,2.4988,2.4991
1.125,-0.0293,2.4991,2.4988,2.4991
1.1375,0.0095,2.4991,2.4988,2.4991
1.15,0.0494,2.4991,2.4988,2.4991
1.1625,0.0885,2.4991,2.4988,2.4991
1.175,0.1276,2.4991,2.4988,2.4991
1.1875,0.1657,2.4991,2.4988,2.4991
1.2,0.2032,2.4991,2.4988,2.4991
1.2125,0.2386,2.4991,2.4988,2.4991
1.225,0.2737,2.4991,2.4988,2.4991
1.2375,0.3061,2.4991,2.4988,2.4991
1.25,0.3372,2.4991,2.4988,2.4991
1.2625,0.3659,2.4991,2.4988,2.4991
1.275,0.3915,2.4991,2.4988,2.4991
1.2875,0.4156,2.4991,2.4988,2.4991
1.3,0.4373,2.4991,2.4988,2.4991
1.3125,0.4559,2.4991,2.4988,2.4991
1.325,0.4718,2.4991,2.4988,2.4991
1.3375,0.4843,2.4991,2.4988,2.4991
1.35,0.4941,2.4991,2.4988,2.4991
1.3625,0.5011,2.4991,2.4988,2.4991
1.375,0.5051,2.4991,2.4988,2.4991
1.3875,0.5051,2.4991,2.4988,2.4991
1.4,0.5032,2.4991,2.4988,2.4991
1.4125,0.4971,2.4991,2.4988,2.4991
1.425,0.488,2.4991,2.4988,2.4991
1.4375,0.4761,2.4991,2.4988,2.4991
1.45,0.4614,2.4991,2.4988,2.4991
1.4625,0.444,2.4991,2.4988,2.4991
1.475,0.4233,2.4991,2.4988,2.4991
1.4875,0.4001,2.4991,2.4988,2.4991
1.5,0.3745,2.4991,2.4988,2.4991
1.5125,0.3467,2.4991,2.4988,2.4991
1.525,0.3168,2.4991,2.4988,2.4991
1.5375,0.2847,2.4991,2.4988,2.4991
1.55,0.2505,2.4991,2.4988,2.4991
1.5625,0.2151,2.4991,2.4988,2.4991
1.575,0.1785,2.4991,2.4988,2.4991
1.5875,0.1407,2.4991,2.4988,2.4991
1.6,0.1016,2.4991,2.4988,2.4991
1.6125,0.0626,2.4991,2.4988,2.4991
1.625,0.0223,2.4991,2.4988,2.4991
1.6375,-0.0168,2.4991,2.4988,2.4991
1.65,-0.0555,2.4991,2.4988,2.4991
1.6625,-0.0955,2.4991,2.4988,2.4991
1.675,-0.1349,2.4991,2.4988,2.4991
1.6875,-0.1727,2.4991,2.4988,2.4991
1.7,-0.2097,2.4991,2.4988,2.4991
1.7125,-0.2457,2.4991,2.4988,2.4991
1.725,-0.2798,2.4991,2.4988,2.4991
1.7375,-0.3125,2.4991,2.4988,2.4991
1.75,-0.343,2.4991,2.4988,2.4991
1.7625,-0.372,2.4991,2.4988,2.4991
1.775,-0.3983,2.4991,2.4988,2.4991
1.7875,-0.4224,2.4991,2.4988,2.4991
1.8,-0.4434,2.4991,2.4988,2.4991
1.8125,-0.4617,2.4991,2.4988,2.4991
1.825,-0.4779,2.4991,2.4988,2.4991
1.8375,-0.491,2.4991,2.4988,2.4991
1.85,-0.5002,2.4991,2.4988,2.4991
1.8625,-0.5063,2.4991,2.4988,2.4991
1.875,-0.5106,2.4991,2.4988,2.4991
1.8875,-0.5109,2.4991,2.4988,2.4991
1.9,-0.5087,2.4991,2.4988,2.4991
1.9125,-0.5026,2.4991,2.4988,2.4991
1.925,-0.4938,2.4991,2.4988,2.4991
1.9375,-0.4822,2.4991,2.4988,2.4991
1.95,-0.4666,2.4991,2.4988,2.4991
1.9625,-0.4486,2.4991,2.4988,2.4991
1.975,-0.4282,2.4991,2.4988,2.4991
1.9875,-0.4053,2.4991,2.4988,2.4991
2.0,-0.3796,2.4991,2.4988,2.4991
2.0125,-0.3513,2.4991,2.4988,2.4991
2.025,-0.321,2.4991,2.4988,2.4991
2.0375,-0.289,2.4991,2.4988,2.4991
2.05,-0.2551,2.4991,2.4985,2.4991
2.0625,-0.2197,2.4991,2.4988,2.4991
2.075,-0.1831,2.4991,2.4988,2.4991
2.0875,-0.1453,2.4991,2.4988,2.4991
2.1,-0.1068,2.4991,2.4988,2.4991
2.1125,-0.0665,2.4991,2.4988,2.4991
2.125,-0.0278,2.4991,2.4988,2.4991
2.1375,0.011,2.4991,2.4988,2.4991
2.15,0.0513,2.4991,2.4988,2.4991
2.1625,0.0916,2.4991,2.4988,2.4991
2.175,0.13,2.4991,2.4988,2.4991
2.1875,0.1682,2.4991,2.4988,2.4991
2.2,0.2051,2.4991,2.4988,2.4991
2.2125,0.2414,2.4991,2.4988,2.4991
2.225,0.2747,2.4991,2.4988,2.4991
2.2375,0.3073,2.4991,2.4988,2.4991
2.25,0.3387,2.4991,2.4988,2.4991
2.2625,0.3674,2.4991,2.4988,2.4991
2.275,0.3931,2.4991,2.4988,2.4991
2.2875,0.4169,2.4991,2.4988,2.4991
2.3,0.4382,2.4991,2.4988,2.4991
2.3125,0.4572,2.4991,2.4985,2.4991
2.325,0.4721,2.4991,2.4988,2.4991
2.3375,0.4849,2.4991,2.4988,2.4991
2.35,0.4953,2.4991,2.4988,2.4991
2.3625,0.5014,2.4991,2.4988,2.4991
2.375,0.5051,2.4991,2.4988,2.4991
2.3875,0.5048,2.4991,2.4988,2.4991
2.4,0.502,2.4991,2.4988,2.4991
2.4125,0.4968,2.4991,2.4988,2.4991
2.425,0.4877,2.4991,2.4988,2.4991
2.4375,0.4755,2.4991,2.4988,2.4991
2.45,0.4605,2.4991,2.4988,2.4991
2.4625,0.4431,2.4991,2.4988,2.4991
2.475,0.4224,2.4991,2.4988,2.4991
2.4875,0.3986,2.4991,2.4988,2.4991
2.5,0.3735,2.4991,2.4988,2.4991
2.5125,0.3455,2.4991,2.4988,2.4991
2.525,0.3146,2.4991,2.4988,2.4991
2.5375,0.2826,2.4991,2.4988,2.4991
2.55,0.249,2.4991,2.4988,2.4991
2.5625,0.2133,2.4991,2.4988,2.4991
2.575,0.1761,2.4991,2.4988,2.4991
2.5875,0.1389,2.4991,2.4988,2.4991
2.6,0.1001,2.4991,2.4988,2.4991
2.6125,0.061,2.4991,2.4988,2.4991
2.625,0.0204,2.4991,2.4988,2.4991
2.6375,-0.0186,2.4991,2.4985,2.4991
2.65,-0.058,2.4991,2.4988,2.4991
2.6625,-0.097,2.4991,2.4988,2.4991
2.675,-0.1364,2.4991,2.4988,2.4991
2.6875,-0.1749,2.4991,2.4988,2.4991
2.7,-0.2112,2.4991,2.4988,2.4991
2.7125,-0.2472,2.4991,2.4988,2.4991
2.725,-0.2817,2.4991,2.4988,2.4991
2.7375,-0.3146,2.4991,2.4988,2.4991
2.75,-0.3445,2.4991,2.4988,2.4991
2.7625,-0.3729,2.4991,2.4988,2.4991
2.775,-0.3995,2.4991,2.4988,2.4991
2.7875,-0.4239,2.4991,2.4988,2.4991
2.8,-0.4443,2.4991,2.4988,2.4991
2.8125,-0.4626,2.4991,2.4985,2.4991
2.825,-0.4788,2.4991,2.4988,2.4991
2.8375,-0.491,2.4991,2.4985,2.4991
2.85,-0.5008,2.4991,2.4988,2.4991
2.8625,-0.5069,2.4991,2.4988,2.4991
2.875,-0.5109,2.4991,2.4988,2.4991
2.8875,-0.5109,2.4991,2.4988,2.4991
2.9,-0.5075,2.4991,2.4988,2.4991
2.9125,-0.5014,2.4991,2.4988,2.4991
2.925,-0.4929,2.4991,2.4988,2.4991
2.9375,-0.481,2.4991,2.4988,2.4991
2.95,-0.4657,2.4991,2.4988,2.4991
2.9625,-0.4477,2.4991,2.4988,2.4991
2.975,-0.4276,2.4991,2.4985,2.4991
2.9875,-0.4041,2.4991,2.4988,2.4991
3.0,-0.3781,2.4991,2.4988,2.4991
3.0125,-0.3494,2.4991,2.4988,2.4991
3.025,-0.3198,2.4991,2.4988,2.4991
3.0375,-0.2875,2.4991,2.4988,2.4991
3.05,-0.253,2.4991,2.4988,2.4991
3.0625,-0.2179,2.4991,2.4988,2.4991
3.075,-0.1816,2.4991,2.4988,2.4991
3.0875,-0.1434,2.4991,2.4988,2.4991
3.1,-0.1041,2.4991,2.4988,2.4991
3.1125,-0.0647,2.4991,2.4988,2.4991
3.125,-0.0253,2.4991,2.4988,2.4991
3.1375,0.0134,2.4991,2.4988,2.4991
3.15,0.0537,2.4991,2.4988,2.4991
3.1625,0.0934,2.4991,2.4988,2.4991
3.175,0.1318,2.4991,2.4988,2.4991
3.1875,0.1697,2.4991,2.4988,2.4991
3.2,0.2075,2.4991,2.4988,2.4991
3.2125,0.2432,2.4991,2.4988,2.4991
3.225,0.2765,2.4991,2.4988,2.4991
3.2375,0.3091,2.4991,2.4988,2.4991
3.25,0.3397,2.4991,2.4988,2.4991
3.2625,0.3687,2.4991,2.4988,2.4991
3.275,0.3943,2.4991,2.4988,2.4991
3.2875,0.4181,2.4991,2.4988,2.4991
3.3,0.4395,2.4991,2.4988,2.4991
3.3125,0.4578,2.4991,2.4988,2.4991
3.325,0.473,2.4991,2.4988,2.4991
3.3375,0.4855,2.4991,2.4988,2.4991
3.35,0.4953,2.4991,2.4988,2.4991
3.3625,0.5023,2.4991,2.4988,2.4991
3.375,0.5051,2.4991,2.4988,2.4991
3.3875,0.5048,2.4991,2.4988,2.4991
3.4,0.502,2.4991,2.4988,2.4991
3.4125,0.4962,2.4991,2.4988,2.4991
3.425,0.4871,2.4991,2.4988,2.4991
3.4375,0.4752,2.4991,2.4988,2.4991
3.45,0.4599,2.4991,2.4988,2.4991
3.4625,0.4419,2.4991,2.4988,2.4991
3.475,0.4211,2.4991,2.4988,2.4991
3.4875,0.3973,2.4991,2.4988,2.4991
3.5,0.372,2.4991,2.4988,2.4991
3.5125,0.3436,2.4991,2.4988,2.4991
3.525,0.3134,2.4991,2.4988,2.4991
3.5375,0.2805,2.4991,2.4988,2.4991
3.55,0.2469,2.4991,2.4988,2.4991
3.5625,0.2118,2.4991,2.4988,2.4991
3.575,0.174,2.4991,2.4988,2.4991
3.5875,0.1361,2.4991,2.4988,2.4991
3.6,0.0977,2.4991,2.4988,2.4991
3.6125,0.0583,2.4991,2.4988,2.4991
3.625,0.018,2.4991,2.4985,2.4991
3.6375,-0.0211,2.4991,2.4988,2.4991
3.65,-0.0598,2.4991,2.4988,2.4991
3.6625,-0.0998,2.4991,2.4988,2.4991
3.675,-0.1392,2.4991,2.4988,2.4991
3.6875,-0.177,2.4991,2.4985,2.4991
3.7,-0.2136,2.4991,2.4988,2.4991
3.7125,-0.249,2.4991,2.4988,2.4991
3.725,-0.2832,2.4991,2.4988,2.4991
3.7375,-0.3165,2.4991,2.4988,2.4991
3.75,-0.3467,2.4991,2.4988,2.4991
3.7625,-0.3745,2.4991,2.4988,2.4991
3.775,-0.4007,2.4991,2.4988,2.4991
3.7875,-0.4251,2.4991,2.4988,2.4991
3.8,-0.4459,2.4991,2.4988,2.4991
3.8125,-0.4636,2.4991,2.4988,2.4991
3.825,-0.4788,2.4991,2.4988,2.4991
3.8375,-0.4919,2.4991,2.4988,2.4991
3.85,-0.5008,2.4991,2.4988,2.4991
3.8625,-0.5075,2.4991,2.4988,2.4991
3.875,-0.5109,2.4991,2.4988,2.4991
3.8875,-0.5109,2.4991,2.4988,2.4991
3.9,-0.5075,2.4991,2.4985,2.4991
3.9125,-0.5014,2.4991,2.4988,2.4991
3.925,-0.4929,2.4991,2.4988,2.4991
3.9375,-0.4803,2.4991,2.4988,2.4991
3.95,-0.4648,2.4991,2.4985,2.4991
3.9625,-0.4468,2.4991,2.4988,2.4991
3.975,-0.426,2.4991,2.4988,2.4991
3.9875,-0.4025,2.4991,2.4988,2.4991
4.0,-0.376,2.4991,2.4988,2.4991
4.0125,-0.3479,2.4991,2.4988,2.4991
4.025,-0.318,2.4991,2.4988,2.4991
4.0375,-0.2859,2.4991,2.4988,2.4991
4.05,-0.2515,2.4991,2.4988,2.4991
4.0625,-0.2155,2.4991,2.4988,2.4991
4.075,-0.1794,2.4991,2.4988,2.4991
4.0875,-0.1419,2.4991,2.4988,2.4991
4.1,-0.1025,2.4991,2.4988,2.4991
4.1125,-0.0623,2.4991,2.4988,2.4991
4.125,-0.0235,2.4991,2.4988,2.4991
4.1375,0.0153,2.4991,2.4988,2.4991
4.15,0.0555,2.4991,2.4988,2.4991
4.1625,0.0952,2.4991,2.4988,2.4991
4.175,0.134,2.4991,2.4988,2.4991
4.1875,0.1715,2.4991,2.4985,2.4991
4.2,0.2087,2.4991,2.4988,2.4991
4.2125,0.2451,2.4991,2.4988,2.4991
4.225,0.2786,2.4991,2.4988,2.4991
4.2375,0.311,2.4991,2.4988,2.4991
4.25,0.3418,2.4991,2.4988,2.4991
4.2625,0.3699,2.4991,2.4988,2.4991
4.275,0.3955,2.4991,2.4988,2.4991
4.2875,0.4193,2.4991,2.4988,2.4991
4.3,0.4404,2.4991,2.4988,2.4991
4.3125,0.4584,2.4991,2.4988,2.4991
4.325,0.4739,2.4991,2.4988,2.4991
4.3375,0.4861,2.4991,2.4988,2.4991
4.35,0.4962,2.4991,2.4988,2.4991
4.3625,0.5023,2.4991,2.4988,2.4991
4.375,0.5048,2.4991,2.4988,2.4991
4.3875,0.5048,2.4991,2.4988,2.4991
4.4,0.5023,2.4991,2.4988,2.4991
4.4125,0.4962,2.4991,2.4988,2.4991
4.425,0.4861,2.4991,2.4985,2.4991
4.4375,0.4739,2.4991,2.4988,2.4991
4.45,0.459,2.4991,2.4988,2.4991
4.4625,0.441,2.4991,2.4988,2.4991
4.475,0.4196,2.4991,2.4988,2.4991
4.4875,0.3961,2.4991,2.4988,2.4991
4.5,0.3702,2.4991,2.4988,2.4991
4.5125,0.3421,2.4991,2.4988,2.4991
4.525,0.3116,2.4991,2.4988,2.4991
4.5375,0.2786,2.4991,2.4988,2.4991
4.55,0.2451,2.4991,2.4988,2.4991
4.5625,0.21,2.4991,2.4988,2.4991
4.575,0.1724,2.4991,2.4985,2.4991
4.5875,0.1343,2.4991,2.4988,2.4991
4.6,0.0955,2.4991,2.4988,2.4991
4.6125,0.0565,2.4991,2.4988,2.4991
4.625,0.0162,2.4991,2.4988,2.4991
4.6375,-0.0229,2.4991,2.4988,2.4991
4.65,-0.0623,2.4991,2.4988,2.4991
4.6625,-0.1016,2.4991,2.4988,2.4991
4.675,-0.141,2.4991,2.4988,2.4991
4.6875,-0.1788,2.4991,2.4988,2.4991
4.7,-0.2155,2.4991,2.4988,2.4991
4.7125,-0.2509,2.4991,2.4988,2.4991
4.725,-0.285,2.4991,2.4988,2.4991
4.7375,-0.3174,2.4991,2.4988,2.4991
4.75,-0.3479,2.4991,2.4988,2.4991
4.7625,-0.376,2.4991,2.4988,2.4991
4.775,-0.4022,2.4991,2.4988,2.4991
4.7875,-0.4257,2.4991,2.4988,2.4991
4.8,-0.4465,2.4991,2.4988,2.4991
4.8125,-0.4645,2.4991,2.4988,2.4991
4.825,-0.48,2.4991,2.4988,2.4991
4.8375,-0.4926,2.4991,2.4988,2.4991
4.85,-0.5014,2.4991,2.4988,2.4991
4.8625,-0.5075,2.4991,2.4988,2.4991
4.875,-0.5109,2.4991,2.4988,2.4991
4.8875,-0.5109,2.4991,2.4988,2.4991
4.9,-0.5075,2.4991,2.4988,2.4991
4.9125,-0.5014,2.4991,2.4988,2.4991
4.925,-0.4922,2.4991,2.4988,2.4991
4.9375,-0.4794,2.4991,2.4988,2.4991
4.95,-0.4636,2.4991,2.4988,2.4991
4.9625,-0.4459,2.4991,2.4988,2.4991
4.975,-0.4251,2.4991,2.4988,2.4991
4.9875,-0.4013,2.4988,2.4988,2.4991
5.0,-0.3751,2.4991,2.4988,2.4991
5.0125,-0.347,2.4991,2.4988,2.4991
5.025,-0.3165,2.4991,2.4988,2.4991
5.0375,-0.2841,2.4991,2.4988,2.4991
5.05,-0.2499,2.4991,2.4988,2.4991
5.0625,-0.2139,2.4991,2.4988,2.4991
5.075,-0.1773,2.4991,2.4988,2.4991
5.0875,-0.1395,2.4991,2.4988,2.4991
5.1,-0.1001,2.4991,2.4988,2.4991
5.1125,-0.0607,2.4991,2.4988,2.4991
5.125,-0.0211,2.4991,2.4988,2.4991
5.1375,0.0177,2.4991,2.4988,2.4991
5.15,0.0577,2.4991,2.4988,2.4991
5.1625,0.0977,2.4991,2.4988,2.4991
5.175,0.1361,2.4991,2.4988,2.4991
5.1875,0.174,2.4991,2.4985,2.4991
5.2,0.2109,2.4991,2.4988,2.4991
5.2125,0.2466,2.4991,2.4988,2.4991
5.225,0.2802,2.4991,2.4988,2.4991
5.2375,0.3128,2.4991,2.4988,2.4991
5.25,0.3433,2.4991,2.4988,2.4991
5.2625,0.3711,2.4991,2.4988,2.4991
5.275,0.397,2.4991,2.4988,2.4991
5.2875,0.4205,2.4991,2.4988,2.4991
5.3,0.4416,2.4991,2.4988,2.4991
5.3125,0.4593,2.4991,2.4988,2.4991
5.325,0.4745,2.4991,2.4988,2.4991
5.3375,0.4871,2.4991,2.4988,2.4991
5.35,0.4962,2.4991,2.4988,2.4991
5.3625,0.5023,2.4991,2.4988,2.4991
5.375,0.5048,2.4991,2.4988,2.4991
5.3875,0.5051,2.4991,2.4988,2.4991
5.4,0.5023,2.4991,2.4988,2.4991
5.4125,0.4953,2.4991,2.4988,2.4991
5.425,0.4858,2.4991,2.4988,2.4991
5.4375,0.473,2.4991,2.4988,2.4991
5.45,0.4584,2.4991,2.4988,2.4991
5.4625,0.4401,2.4991,2.4988,2.4991
5.475,0.4187,2.4991,2.4988,2.4991
5.4875,0.3946,2.4991,2.4988,2.4991
5.5,0.3687,2.4991,2.4988,2.4991
5.5125,0.3403,2.4991,2.4988,2.4991
5.525,0.3098,2.4991,2.4988,2.4991
5.5375,0.2771,2.4991,2.4988,2.4991
5.55,0.2432,2.4991,2.4988,2.4991
5.5625,0.2078,2.4991,2.4988,2.4991
5.575,0.1703,2.4991,2.4988,2.4991
5.5875,0.1328,2.4991,2.4988,2.4991
5.6,0.094,2.4991,2.4988,2.4991
5.6125,0.054,2.4991,2.4988,2.4991
5.625,0.014,2.4991,2.4988,2.4991
5.6375,-0.0244,2.4991,2.4988,2.4991
5.65,-0.0641,2.4991,2.4988,2.4991
5.6625,-0.1035,2.4991,2.4988,2.4991
5.675,-0.1428,2.4991,2.4988,2.4991
5.6875,-0.1807,2.4991,2.4988,2.4991
5.7,-0.2173,2.4991,2.4988,2.4991
5.7125,-0.2527,2.4991,2.4988,2.4991
5.725,-0.2872,2.4991,2.4988,2.4991
5.7375,-0.3192,2.4991,2.4988,2.4991
5.75,-0.3488,2.4991,2.4988,2.4991
5.7625,-0.3781,2.4991,2.4988,2.4991
5.775,-0.4037,2.4991,2.4988,2.4991
5.7875,-0.4272,2.4991,2.4988,2.4991
5.8,-0.4471,2.4991,2.4988,2.4991
5.8125,-0.4654,2.4991,2.4988,2.4991
5.825,-0.481,2.4991,2.4988,2.4991
5.8375,-0.4929,2.4991,2.4988,2.4991
5.85,-0.5014,2.4991,2.4988,2.4991
5.8625,-0.5075,2.4991,2.4988,2.4991
5.875,-0.5109,2.4991,2.4988,2.4991
5.8875,-0.5109,2.4991,2.4988,2.4991
5.9,-0.5075,2.4991,2.4988,2.4991
5.9125,-0.5005,2.4991,2.4988,2.4991
5.925,-0.491,2.4991,2.4988,2.4991
5.9375,-0.4788,2.4991,2.4988,2.4991
5.95,-0.4623,2.4991,2.4988,2.4991
5.9625,-0.4446,2.4991,2.4988,2.4991
5.975,-0.4242,2.4991,2.4988,2.4991
5.9875,-0.3998,2.4991,2.4988,2.4991
6.0,-0.3732,2.4991,2.4988,2.4991
6.0125,-0.3452,2.4991,2.4988,2.4991
6.025,-0.3146,2.4991,2.4988,2.4991
6.0375,-0.2823,2.4991,2.4988,2.4991
6.05,-0.2478,2.4991,2.4985,2.4991
6.0625,-0.2121,2.4991,2.4988,2.4991
6.075,-0.1755,2.4991,2.4988,2.4991
6.0875,-0.137,2.4991,2.4988,2.4991
6.1,-0.0974,2.4991,2.4988,2.4991
6.1125,-0.0589,2.4991,2.4988,2.4991
6.125,-0.0195,2.4991,2.4988,2.4991
6.1375,0.0201,2.4991,2.4988,2.4991
6.15,0.0607,2.4991,2.4988,2.4991
6.1625,0.0995,2.4991,2.4988,2.4991
6.175,0.1376,2.4991,2.4988,2.4991
6.1875,0.1761,2.4991,2.4988,2.4991
6.2,0.2133,2.4991,2.4988,2.4991
6.2125,0.2484,2.4991,2.4988,2.4991
6.225,0.282,2.4991,2.4988,2.4991
6.2375,0.3143,2.4991,2.4988,2.4991
